ID,Map number,Vol 1 maps,English
928,921,238,I was waiting for her for two hours
929,922,,he waited
930,923,,"wait! (sg., pl.)"
931,924,,I shall wait for you
932,925,"234,235",it is ten minutes past five ; it is five to twelve
933,926,,(he gave me his) blessing (... a bheannacht) ; his curse (mallacht)
934,927,,greeting at meeting (in the morning) ; answer: ...
935,928,,good-bye!
936,929,290,I met him on the road last night
937,930,291,maybe we wouldn't meet each other again
938,931,240,I know him well
939,932,241,he did it in spite of me
940,933,,he did it unknown to me
941,934,"239,244",I am well (answer to 'how are you?')
942,935,,there is nothing wrong with him
943,936,,he didn't speak to me when I met him yesterday
944,937,,(I am) a stranger
945,938,,you're welcome! ; answer: ...
946,939,,what is your name?
947,940,,where are you from?
948,941,241,where are you coming from?
949,942,,he didn't tell me where he was from
950,943,,(he is going) to and fro (anonn 's anall)
951,944,246,here and there (annseo 's annsiud)
952,945,,westwards ; eastwards ; northwards ; southwards
953,946,,(he is) inside the door ; outside ...
954,947,242,when will you come back? ; why didn't ye come? (pl.)
955,948,,how did you do that?
956,949,243,"come (in)! (sg., pl.) ; wait till he comes!"
957,950,,if he wouldn't come I would (not) be pleased
958,951,296,he used to come often
959,952,,there is somebody at the door
960,953,,he didn't come at all today
961,954,,who is in the house?
962,955,,the boys were throwing stones at each other
963,956,,he fired a shot
964,957,,"a mountain (sliabh , parad.)"
965,958,245,"a hill (cnoc, parad.)"
966,959,,a farmer
967,960,,(he has a good) farm
968,961,,"the ground (talamh, parad.)"
969,962,,landlord
970,963,246,he is laughing at her ; at them
971,964,247,I am in a hurry ; hurry up!
972,965,,I know nothing about him
973,966,,clay ; cultivated land ; lea-land
974,967,248,(there is) a (big) wood (on the hill) ; parad. of 'wood'
975,968,248,a tree (sg.)
976,969,,the leaves of the trees
977,970,,"branch (sg., pl.)"
978,971,,withered (as of branches)
979,972,,"a briar (sg., pl.)"
980,973,,a thistle
981,974,,(yellow) ragweed (buachalán)
982,975,,a blackthorn stick
983,976,252,I came by the short-cut
984,977,,how far is it from here to ... (name of town or village)?
985,978,,who was with you?
986,979,225,most of the people have gone away
987,980,,"(I was making a creel, but) I failed"
988,981,250,he is afraid of me ; ... him ; ... of her ; ... of them
989,982,,shy
990,983,,I gave him a fright
991,984,253,the shoes don't fit me ; they didn't fit ; they will fit
992,985,,suitable
993,986,254,the children are making a lot of noise
994,987,,coal
995,988,,the fire went out for want of coal
996,989,259,I am surprised (that you didn't come)
997,990,,breath
998,991,,(tie) a knot (on that rope)!
999,992,,knots in the timber
1000,993,,he imitates you all the time
1001,994,,did you make it?
1002,995,256,he makes (shoes)
1003,996,,he does nothing at all
1004,997,,I will make (butter today)
1005,998,,I will not make it
1006,999,,"if you would make butter, I would make bread"
1007,1000,,it didn't hurt you anyhow
1008,1001,,I was alone last night
1009,1002,,he visits our house seldom
1010,1003,259,I gave them a present
1011,1004,,he didn't thank me for the present
1012,1005,,we were lonely after him
1013,1006,,avoid bad company!
1014,1007,,"mind yourself! (sg., pl.)"
1015,1008,,nothing is troubling him
1016,1009,,he has a big family
1017,1010,,he didn't let me go
1018,1011,,he went through a lot of trouble
1019,1012,,(the pain went) through her
1020,1013,258,wait till I am at home!
1021,1014,258,the thief was caught (last night)
1022,1015,,they caught him
1023,1016,,(he is) caught
1024,1017,,(he) will be caught
1025,1018,,they catch (thieves every day)
1026,1019,,I would not be bothered with him
1027,1020,,we are nearly finished
1028,1021,,they didn't ask me who I was
1029,1022,,he was asking what time it was
1030,1023,,what did the shoes cost?
1031,1024,,they will cost a lot (the house will cost a lot)
1032,1025,,there is no difference between you and me ; between us ; between them
1033,1026,263,lime
1034,1027,,he didn't say (anything)
1035,1028,,did he say (anything)
1036,1029,,"say (your prayers)! (sg., pl.)"
1037,1030,,we didn't pay for the shoes
1038,1031,,he is selling clothes
1039,1032,257,parad. of 'reading'
1040,1033,,(she has) rheumatism
1041,1034,,(we are) ready
1042,1035,,I knew that before
1043,1036,,apron
1044,1037,,the water is boiling
1045,1038,,God give you luck! (go gcuiridh Dia rath ort!)
1046,1039,,what did you do (in the morning)?
1047,1040,,I didn't do anything
1048,1041,,I waited for him for a while
1049,1042,,the days are getting longer
1050,1043,,the nights are getting shorter
1051,1044,,the girl is growing
1052,1045,,we don't need any more potatoes
1053,1046,,you needn't do any more work
1054,1047,,the house is on fire
1055,1048,294,if you would go (I would be pleased)
1056,1049,,the sea
1057,1050,261,it is high tide
1058,1051,,it is low tide
1059,1052,,a spring-tide
1060,1053,,a neap-tide
1061,1054,,the tide is ebbing
1062,1055,,the tide is rising
1063,1056,,a mermaid
1064,1057,,(there was) a new moon (last night)
1065,1058,264,(there is) a change (on the moon)
1066,1059,228,the phases of the moon
1067,1060,,wave (of the sea)
1068,1061,,"types of sea : surf, back-wash etc."
1069,1062,,the sea is rising
1070,1063,,the sea is getting calm
1071,1064,,sea-shore
1072,1065,,we were walking along the shore
1073,1066,,a sandbank
1074,1067,267,cliff
1075,1068,,a submerged rock
1076,1069,,bay
1077,1070,,quay ; (he went down) to the quay
1078,1071,,harbour
1079,1072,,an underground inlet (of the sea)
1080,1073,266,strand (gen. sg.)
1081,1074,,a sandy beach
1082,1075,266,he was standing at the water's edge
1083,1076,,sand
1084,1077,,sea-coast
1085,1078,270,"valley (gen. sg., pl.)"
1086,1079,268,there was a rotten smell from the sea
1087,1080,,the potatoes are rotten
1088,1081,,they are rotting in the ground
1089,1082,,a rock
1090,1083,,crabs
1091,1084,,limpets
1092,1085,,edible seaweed
1093,1086,271,beach-combings (cnuasach)
1094,1087,269,seaweed (gen. sg.)
1095,1088,269,various kinds of seaweed
1096,1089,,barnacles (on timber) : giughrainn etc.
1097,1090,270,boat (sg.)
1098,1091,,coracle
1099,1092,,parts of coracle or boat
1100,1093,,"ship, vessel"
1101,1094,,row-boat
1102,1095,,sail-boat
1103,1096,272,parts of oar
1104,1097,,rowlocks
1105,1098,,rudder
1106,1099,,helm
1107,1100,,the boat is leaking
1108,1101,,anchor
1109,1102,,sail-boat
1110,1103,,mast
1111,1104,,fair wind
1112,1105,,bailing out the boat
1113,1106,,crew
1114,1107,,(we were) rowing hard
1115,1108,273,"fishing-net (sg., gen. sg.)"
1116,1109,,boarding nets
1117,1110,,casting nets
1118,1111,,mesh of fishing-net
1119,1112,,corks
1120,1113,,mending the nets
1121,1114,,sinkers
